country,id,name,level
IT,IT-VE,Wenecja,province
IT,IT-VC,Vercelli,province
IT,IT-VR,Werona,province
IT,IT-VV,Vibo Valentia,province
IT,IT-VI,Vicenza,province
IT,IT-VT,Viterbo,province
LU,LU-D,Diekirch,district
LU,LU-G,Grevenmacher,district
LU,LU-L,Luksemburg,district
NL,NL-AW,Aruba,country
NL,NL-BQ1,Bonaire,special municipality
NL,NL-CW,Curaçao,country
NL,NL-DR,Drenthe,province
NL,NL-FL,Flevoland,province
NL,NL-FR,Fryzja,province
NL,NL-GE,Geldria,province
NL,NL-GR,Groningen,province
NL,NL-LI,Limburg,province
NL,NL-NB,Brabancja Północna,province
NL,NL-NH,Holandia Północna,province
NL,NL-OV,Overijssel,province
NL,NL-BQ2,Saba,special municipality
NL,NL-BQ3,Sint Eustatius,special municipality
NL,NL-SX,Sint Maarten,country
NL,NL-ZH,Holandia Południowa,province
NL,NL-UT,Utrecht,province
NL,NL-ZE,Zelandia,province
NO,NO-02,Akershus,county
NO,NO-09,Aust-Agder,county
NO,NO-06,Buskerud,county
NO,NO-20,Finnmark,county
NO,NO-04,Hedmark,county
NO,NO-12,Hordaland,county
NO,NO-22,Jan Mayen,
NO,NO-15,Møre og Romsdal,county
NO,NO-17,Nord-Trøndelag,county
NO,NO-18,Nordland,county
NO,NO-05,Oppland,county
NO,NO-03,Oslo,county
NO,NO-11,Rogaland,county
NO,NO-14,Sogn og Fjordane,county
NO,NO-21,Svalbard,
NO,NO-16,Sør-Trøndelag,county
NO,NO-08,Telemark,county
NO,NO-19,Troms,county
NO,NO-10,Vest-Agder,county
NO,NO-07,Vestfold,county
NO,NO-01,Østfold,county
PL,PL-WP,Województwo wielkopolskie,voivodship
PL,PL-KP,Województwo kujawsko-pomorskie,voivodship
PL,PL-MA,Województwo małopolskie,voivodship
PL,PL-DS,Województwo dolnośląskie,voivodship
PL,PL-LU,Województwo lubelskie,voivodship
PL,PL-LB,Województwo lubuskie,voivodship
PL,PL-MZ,Województwo mazowieckie,voivodship
PL,PL-OP,Województwo opolskie,voivodship
PL,PL-PK,Województwo podkarpackie,voivodship
PL,PL-PD,Województwo podlaskie,voivodship
PL,PL-PM,Województwo pomorskie,voivodship
PL,PL-SL,Województwo śląskie,voivodship
PL,PL-WN,Województwo warmińsko-mazurskie,voivodship
PL,PL-ZP,Województwo zachodniopomorskie,voivodship
PL,PL-SK,Województwo świętokrzyskie,voivodship
PT,PT-20,Azory,autonomous region
PT,PT-03,Braga,district
PT,PT-04,Bragança,district
PT,PT-06,Coimbra,district
PT,PT-08,Faro,district
PT,PT-10,Leiria,district
PT,PT-11,Lizbona,district
PT,PT-30,Madera,autonomous region
PT,PT-12,Portalegre,district
PT,PT-13,Porto,district
PT,PT-14,Santarém,district
PT,PT-15,Setúbal,district
PT,PT-18,Viseu,district
PT,PT-07,Évora,district
RO,RO-AB,Alba,county
RO,RO-AR,Arad,county
RO,RO-BC,Bacău,county
RO,RO-BN,Okręg Bistriţa-Năsăud,county
RO,RO-BT,Botoszany,county
RO,RO-BV,Braszów,county
RO,RO-BR,Braiła,county
RO,RO-B,Bukareszt,city
RO,RO-BZ,Buzău,county
RO,RO-CS,Okręg Caraş-Severin,county
RO,RO-CJ,Kluż-Napoka,county
RO,RO-CT,Konstanca,county
RO,RO-CV,Covasna,county
RO,RO-CL,Călăraşi,county
RO,RO-DJ,Okręg Dolj,county
RO,RO-DB,Dâmboviţa,county
RO,RO-GL,Gałacz,county
RO,RO-GR,Giurgiu,county
RO,RO-GJ,Okręg Gorj,county
RO,RO-HR,Okręg Harghita,county
RO,RO-HD,Hunedoara,county
RO,RO-IS,Jassy,county
RO,RO-IF,Okręg Ilfov,county
RO,RO-MM,Marmarosz,county
RO,RO-MH,Okręg Mehedinţi,county
RO,RO-MS,Okręg Marusza,county
RO,RO-NT,Okręg Neamţ,county
RO,RO-PH,Prahova,county
RO,RO-SM,Satu Mare,county
RO,RO-SB,Sybin,county
RO,RO-SV,Suczawa,county
RO,RO-TR,Okręg Teleorman,county
RO,RO-TL,Tulcza,county
RO,RO-VS,Vaslui,county
RO,RO-VL,Okręg Vâlcea,county
RS,RS-00,Belgrad,city
RS,RS-14,Okręg borski,district
RS,RS-11,Okręg braniczewski,district
RS,RS-02,Okręg środkowobanacki,district
RS,RS-23,Okręg jablanicki,district
RS,RS-09,Okręg kolubarski,district
RS,RS-29,Okręg Kosovo-Pomoravlje,district
RS,RS-25,Okręg Kosowo,district
RS,RS-08,Okręg maczwański,district
RS,RS-17,Okręg morawicki,district
RS,RS-20,Okręg niszawski,district
RS,RS-03,Okręg północnobanacki,district
RS,RS-01,Okręg północnobacki,district
RS,RS-22,Okręg pirocki,district
RS,RS-10,Okręg podunajski,district
RS,RS-13,Okręg pomorawski,district
RS,RS-24,Okręg pczyński,district
RS,RS-19,Okręg rasiński,district
RS,RS-04,Okręg południowobanacki,district
RS,RS-07,Okręg sremski,district
RS,RS-16,Okręg zlatiborski,district
RS,RS-12,Okręg szumadijski,district
RS,RS-28,Mitrovica,district
RS,RS-26,Peć,district
RS,RS-27,Prizren,district
SK,SK-BC,Kraj bańskobystrzycki,region
SK,SK-BL,Kraj bratysławski,region
SK,SK-KI,Kraj koszycki,region
SK,SK-NI,Kraj nitrzański,region
SK,SK-PV,Kraj preszowski,region
SK,SK-TA,Kraj trnawski,region
SK,SK-ZI,Kraj żyliński,region
ES,ES-C,A Coruña,province
ES,ES-AB,Albacete,province
ES,ES-A,Alicante,province
ES,ES-AL,Almería,province
ES,ES-AN,Andaluzja,
ES,ES-AS,Asturia,autonomous community
ES,ES-BA,Badajoz,province
ES,ES-IB,Baleary,autonomous community
ES,ES-B,Barcelona,province
ES,ES-BU,Burgos,province
ES,ES-CA,Kadyks,province
ES,ES-S,Kantabria,province
ES,ES-CS,Castellón,province
ES,ES-CM,Kastylia-La Mancha,autonomous community
ES,ES-CL,Kastylia i León,autonomous community
ES,ES-CT,Katalonia,autonomous community
ES,ES-CE,Ceuta,autonomous city
ES,ES-CR,Ciudad Real,province
ES,ES-CU,Cuenca,province
ES,ES-CO,Córdoba,province
ES,ES-EX,Estremadura,autonomous community
ES,ES-GA,Galicja,autonomous community
ES,ES-SS,Prowincja Guipúzcoa,province
ES,ES-GI,Girona,province
ES,ES-GR,Grenada,province
ES,ES-GU,Guadalajara,province
ES,ES-H,Huelva,province
ES,ES-HU,Huesca,province
ES,ES-J,Jaén,province
ES,ES-GC,Las Palmas de Gran Canaria,province
ES,ES-LE,Leon,province
ES,ES-L,Lleida,province
ES,ES-LU,Lugo,province
ES,ES-MD,Madryt,autonomous community
ES,ES-ML,Melilla,autonomous city
ES,ES-MC,Murcja,autonomous community
ES,ES-MA,Malaga,province
ES,ES-NC,Nawarra,autonomous community
ES,ES-OR,Ourense,province
ES,ES-P,Palencia,province
ES,ES-PO,Pontevedra,province
ES,ES-SA,Salamanka,province
ES,ES-TF,Santa Cruz de Tenerife,province
ES,ES-SG,Segowia,province
ES,ES-SE,Sewilla,province
ES,ES-SO,Soria,province
ES,ES-T,Tarragona,province
ES,ES-TE,Teruel,province
ES,ES-TO,Toledo,province
ES,ES-V,Walencja,province
ES,ES-VC,Walencja,autonomous community
ES,ES-VA,Valladolid,province
ES,ES-ZA,Zamora,province
ES,ES-Z,Saragossa,province
ES,ES-VI,Prowincja Araba,province
SE,SE-K,Blekinge,county
SE,SE-W,Dalarna,county
SE,SE-I,Gotland,county
SE,SE-X,Gävleborg,county
SE,SE-N,Halland,county
SE,SE-Z,Jämtland,county
SE,SE-F,Jönköping,county
SE,SE-H,Kalmar,county
SE,SE-G,Kronoberg,county
SE,SE-BD,Norrbotten,county
SE,SE-M,Skania,county
SE,SE-AB,Sztokholm,county
SE,SE-D,Södermanland,county
SE,SE-C,Uppsala,county
SE,SE-S,Värmland,county
SE,SE-AC,Västerbotten,county
SE,SE-Y,Västernorrland,county
SE,SE-U,Västmanland,county
SE,SE-O,Västra Götaland,county
SE,SE-T,Örebro,county
SE,SE-E,Östergötland,county
CH,CH-AG,Argowia,canton
CH,CH-AR,Appenzell Ausserrhoden,canton
CH,CH-AI,Appenzell Innerrhoden,canton
CH,CH-BL,Bazylea-Okręg,canton
CH,CH-BS,Bazylea-Miasto,canton
CH,CH-BE,Berno,canton
CH,CH-FR,Fryburg,canton
CH,CH-GL,Glarus,canton
CH,CH-GR,Gryzonia,canton
CH,CH-JU,Jura,canton
CH,CH-NE,Neuchâtel,canton
CH,CH-NW,Nidwalden,canton
CH,CH-OW,Obwalden,canton
CH,CH-SG,Sankt Gallen,canton
CH,CH-SH,Szafuza,canton
CH,CH-SZ,Schwyz,canton
CH,CH-SO,Solura,canton
CH,CH-TG,Turgowia,canton
CH,CH-TI,Ticino,canton
CH,CH-UR,Uri,canton
CH,CH-VS,Valais,canton
CH,CH-VD,Vaud,canton
CH,CH-ZG,Zug,canton
CH,CH-GE,Genewa,canton
CH,CH-LU,Lucerna,canton
CH,CH-ZH,Zurych,canton
UA,UA-71,Obwód czerkaski,region
UA,UA-74,Obwód czernihowski,region
UA,UA-77,Obwód czerniowiecki,region
UA,UA-43,Krym,autonomous republic
UA,UA-12,Obwód dniepropetrowski,region
UA,UA-14,Obwód doniecki,region
UA,UA-26,Obwód iwanofrankiwski,region
UA,UA-63,Obwód charkowski,region
UA,UA-65,Obwód chersoński,region
UA,UA-68,Obwód chmielnicki,region
UA,UA-30,Kijów,region
UA,UA-32,Obwód kijowski,region
UA,UA-35,Obwód kirowohradzki,region
UA,UA-09,Obwód ługański,region
UA,UA-46,Obwód lwowski,region
UA,UA-48,Obwód mikołajowski,region
UA,UA-51,Obwód odeski,region
UA,UA-53,Obwód połtawski,region
UA,UA-56,Obwód rówieński,region
UA,UA-40,Sewastopol,region
UA,UA-59,Obwód sumski,region
UA,UA-61,Obwód tarnopolski,region
UA,UA-05,Obwód winnicki,region
UA,UA-07,Obwód wołyński,region
UA,UA-21,Obwód zakarpacki,region
UA,UA-23,Obwód zaporoski,region
UA,UA-18,Obwód żytomierski,region
GB,GB-ARD,ARD,district council area (northern ireland)
GB,GB-ABE,Aberdeen,council area (scotland)
GB,GB-ABD,Aberdeenshire,council area (scotland)
GB,GB-ANS,Angus,council area (scotland)
GB,GB-ANT,Antrim,district council area (northern ireland)
GB,GB-AGB,Argyll and Bute,council area (scotland)
GB,GB-ARM,Armagh,district council area (northern ireland)
GB,GB-BLA,Ballymena,district council area (northern ireland)
GB,GB-BLY,Ballymoney,district council area (northern ireland)
GB,GB-BNB,Banbridge,district council area (northern ireland)
GB,GB-BNE,High Barnet,borough
GB,GB-BNS,Barnsley,metropolitan district
GB,GB-BAS,Bath and North East Somerset,unitary authority
GB,GB-BDF,Bedfordshire,unitary authority
GB,GB-BFS,Belfast,district council area (northern ireland)
GB,GB-BIR,Birmingham,metropolitan district
GB,GB-BBD,Blackburn with Darwen,unitary authority
GB,GB-BPL,Blackpool,unitary authority
GB,GB-BGW,Blaenau Gwent,unitary authority (wales)
GB,GB-BOL,Bolton,metropolitan district
GB,GB-BMH,Bournemouth,unitary authority
GB,GB-BRC,Bracknell Forest,unitary authority
GB,GB-BRD,Bradford,metropolitan district
GB,GB-BGE,Bridgend,unitary authority (wales)
GB,GB-BNH,Brighton and Hove,unitary authority
GB,GB-BST,Bristol,unitary authority
GB,GB-BKM,Buckinghamshire,two-tier county
GB,GB-BUR,Bury,metropolitan district
GB,GB-CAY,Caerphilly,unitary authority (wales)
GB,GB-CLD,Calderdale,metropolitan district
GB,GB-CAM,Cambridgeshire,two-tier county
GB,GB-CMD,Camden,borough
GB,GB-CRF,Cardiff,unitary authority (wales)
GB,GB-CMN,Carmarthenshire,unitary authority (wales)
GB,GB-CKF,Carrickfergus,district council area (northern ireland)
GB,GB-CGN,Ceredigion,unitary authority (wales)
GB,GB-CHS,Cheshire,
GB,GB-CLK,Clackmannanshire,council area (scotland)
